"0","jia_daily
"
"1","Time Series:
Start ="
"1"," "
"1","c(1, 1)"
"1"," "
"1","
End ="
"1"," "
"1","c(3, 73)"
"1"," "
"1","
Frequency ="
"1"," "
"1","365"
"1"," "
"1","
"
"1","  [1]"
"1","  34"
"1","  31"
"1","  33"
"1","  62"
"1","  61"
"1","  37"
"1","  27"
"1","  45"
"1","  84"
"1"," 104"
"1","  92"
"1","  88"
"1","  73"
"1","  76"
"1","  64"
"1"," 113"
"1","  97"
"1","  66"
"1","  74"
"1","  62"
"1","  67"
"1","  64"
"1","  99"
"1","  87"
"1","  87"
"1","  77"
"1","  76"
"1","  52"
"1","  47"
"1","
"
"1"," [30]"
"1","  71"
"1","  67"
"1","  93"
"1","  63"
"1","  60"
"1","  63"
"1","  83"
"1","  70"
"1"," 126"
"1"," 125"
"1"," 110"
"1","  92"
"1","  91"
"1","  68"
"1","  98"
"1"," 118"
"1"," 116"
"1"," 204"
"1","  94"
"1"," 100"
"1","  83"
"1","  61"
"1","  82"
"1","  94"
"1","  91"
"1","  70"
"1","  88"
"1","  71"
"1","  97"
"1","
"
"1"," [59]"
"1","  79"
"1","  62"
"1","  86"
"1","  87"
"1","  69"
"1","  90"
"1","  73"
"1","  84"
"1","  96"
"1","  76"
"1","  95"
"1","  73"
"1","  60"
"1"," 100"
"1"," 106"
"1"," 127"
"1"," 136"
"1"," 117"
"1","  71"
"1","  75"
"1","  62"
"1","  70"
"1","  70"
"1","  78"
"1","  70"
"1","  61"
"1","  54"
"1","  76"
"1","  78"
"1","
"
"1"," [88]"
"1","  67"
"1","  97"
"1"," 101"
"1"," 101"
"1","  84"
"1","  86"
"1","  75"
"1","  91"
"1","  75"
"1","  66"
"1","  60"
"1","  48"
"1","  54"
"1","  59"
"1","  82"
"1","  84"
"1","  61"
"1","  35"
"1","  64"
"1","  46"
"1","  45"
"1","  56"
"1","  55"
"1","  64"
"1","  49"
"1","  45"
"1","  38"
"1","  67"
"1","  79"
"1","
"
"1","[117]"
"1","  93"
"1","  55"
"1","  40"
"1","  43"
"1","  44"
"1","  47"
"1","  77"
"1","  71"
"1","  61"
"1","  33"
"1","  41"
"1","  41"
"1","  35"
"1","  57"
"1","  70"
"1","  35"
"1","  35"
"1","  35"
"1","  65"
"1","  54"
"1","  57"
"1","  70"
"1"," 144"
"1","  52"
"1","  56"
"1","  45"
"1"," 548"
"1","  69"
"1","  86"
"1","
"
"1","[146]"
"1"," 145"
"1","  41"
"1","  46"
"1","  42"
"1","  38"
"1","  44"
"1","  68"
"1","  22"
"1","  43"
"1","  36"
"1","  38"
